#	alphatic	aromatic	postivecharge	negativecharge	uncharge
1|0	0.4827586206896552	0.0	0.27586206896551724	0.0	0.2413793103448276
2|0	0.22950819672131148	0.08196721311475409	0.26229508196721313	0.11475409836065574	0.3114754098360656
3|0	0.08333333333333333	0.16666666666666666	0.0	0.08333333333333333	0.6666666666666666
4|0	0.6666666666666666	0.05555555555555555	0.2777777777777778	0.0	0.0
5|0	0.06666666666666667	0.3333333333333333	0.3333333333333333	0.06666666666666667	0.2
6|0	0.2	0.13333333333333333	0.26666666666666666	0.06666666666666667	0.3333333333333333
7|0	0.5	0.08333333333333333	0.3333333333333333	0.0	0.08333333333333333
8|0	0.23529411764705882	0.0	0.35294117647058826	0.08823529411764706	0.3235294117647059
9|0	0.26666666666666666	0.0	0.5333333333333333	0.0	0.2
10|0	0.5769230769230769	0.11538461538461539	0.11538461538461539	0.0	0.19230769230769232
11|0	0.07692307692307693	0.0	0.6923076923076923	0.0	0.23076923076923078
12|0	0.48	0.08	0.28	0.12	0.04
13|0	0.56	0.04	0.4	0.0	0.0
14|0	0.4	0.05	0.45	0.0	0.1
15|0	0.16666666666666666	0.0	0.5833333333333334	0.0	0.25
16|0	0.4166666666666667	0.08333333333333333	0.4166666666666667	0.0	0.08333333333333333
17|0	0.125	0.16666666666666666	0.375	0.08333333333333333	0.25
18|0	0.125	0.0	0.6875	0.1875	0.0
19|0	0.35	0.0	0.4	0.0	0.25
20|0	0.21428571428571427	0.0	0.39285714285714285	0.10714285714285714	0.2857142857142857
21|0	0.36363636363636365	0.09090909090909091	0.2727272727272727	0.045454545454545456	0.22727272727272727
22|0	0.25	0.16666666666666666	0.16666666666666666	0.0	0.4166666666666667
23|0	0.5	0.045454545454545456	0.22727272727272727	0.09090909090909091	0.13636363636363635
24|0	0.47058823529411764	0.0	0.11764705882352941	0.0	0.4117647058823529
25|0	0.1	0.15	0.65	0.0	0.1
26|0	0.35	0.15	0.25	0.0	0.25
27|0	0.07692307692307693	0.46153846153846156	0.46153846153846156	0.0	0.0
28|0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
29|0	0.2777777777777778	0.0	0.5	0.1111111111111111	0.1111111111111111
30|0	0.35294117647058826	0.0	0.35294117647058826	0.0	0.29411764705882354
31|0	0.25	0.0	0.6666666666666666	0.0	0.08333333333333333
32|0	0.2857142857142857	0.14285714285714285	0.14285714285714285	0.19047619047619047	0.23809523809523808
33|0	0.26666666666666666	0.26666666666666666	0.2	0.0	0.26666666666666666
34|0	0.0	0.0	1.0	0.0	0.0
35|0	0.43333333333333335	0.1	0.06666666666666667	0.13333333333333333	0.26666666666666666
36|0	0.6666666666666666	0.05555555555555555	0.2777777777777778	0.0	0.0
37|0	0.6	0.13333333333333333	0.13333333333333333	0.0	0.13333333333333333
38|0	0.4117647058823529	0.0	0.23529411764705882	0.0	0.35294117647058826
39|0	0.3333333333333333	0.08333333333333333	0.375	0.0	0.20833333333333334
40|0	0.5555555555555556	0.0	0.2777777777777778	0.0	0.16666666666666666
41|0	0.3333333333333333	0.0	0.16666666666666666	0.16666666666666666	0.3333333333333333
42|0	0.3333333333333333	0.16666666666666666	0.08333333333333333	0.0	0.4166666666666667
43|0	0.16666666666666666	0.08333333333333333	0.08333333333333333	0.0	0.6666666666666666
44|0	0.5833333333333334	0.08333333333333333	0.08333333333333333	0.0	0.25
45|0	0.17647058823529413	0.029411764705882353	0.35294117647058826	0.11764705882352941	0.3235294117647059
46|0	0.2727272727272727	0.09090909090909091	0.6363636363636364	0.0	0.0
47|0	0.5454545454545454	0.09090909090909091	0.36363636363636365	0.0	0.0
